Category,Gene,Database,Frequency,Count,Percentage,Genomes
Other,cxpE,AMRfinder,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,abaF,AMRfinder,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,lpxB,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspK,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspI,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspH,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,vgrG/tssI,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,ACICU_RS04610,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,ACICU_RS04565,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilT,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilU,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspE2,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspL,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,gspM,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,plc2,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilM,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilN,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilO,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilP,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilQ,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilV,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilW,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilX,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,pilY1,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,ACICU_RS16840,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,basJ,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,basI,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Other,basH,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
